merchant_category,channel,total_transactions,fraud_count,avg_amount,avg_fraud_score,total_amount,fraud_rate,analysis_timestamp
pharmacy,in-store,391,0,112.73787723785172,0.23394247034336552,44080.510000000024,0.0,2025-07-11 15:41:27.404400
pharmacy,mobile,547,0,133.[phone],0.23740807402689476,72862.87,0.0,2025-07-11 15:41:27.404400
travel,mobile,712,0,126.79393258426954,0.23830674046843361,90277.27999999991,0.0,2025-07-11 15:41:27.404400
gas,online,1192,7,119.40396812080529,0.23646210378723295,142329.5299999999,0.00587248322147651,2025-07-11 15:41:27.404400
restaurant,in-store,828,1,125.92189613526585,0.23722533640263352,104263.33000000013,0.0012077294685990338,2025-07-11 15:41:27.404400
gaming,mobile,1,1,64.85,0.3930738359417894,64.85,1.0,2025-07-11 15:41:27.404400
gas,in-store,741,1,126.69695006747642,0.2363181583409596,93882.44000000003,0.001349527665317139,2025-07-11 15:41:27.404400
retail,mobile,874,5,130.91077803203677,0.23561973978498446,114416.02000000015,0.005720823798627002,2025-07-11 15:41:27.404400
electronics,in-store,578,3,122.03801038062284,0.23877252907604207,70537.97,0.005190311418685121,2025-07-11 15:41:27.404400
pharmacy,online,615,0,122.53401626016257,0.23553750644281793,75358.41999999998,0.0,2025-07-11 15:41:27.404400
travel,online,826,0,127.41997578692505,0.23592086109426635,105248.9000000001,0.0,2025-07-11 15:41:27.404400
electronics,online,954,1,122.9885953878406,0.2398138519448801,117331.11999999994,0.0010482180293501049,2025-07-11 15:41:27.404400
electronics,mobile,800,5,115.42503750000006,0.2378264688654995,92340.03000000004,0.00625,2025-07-11 15:41:27.404400
crypto,mobile,3,3,188.[phone],0.3383468995280901,564.95,1.0,2025-07-11 15:41:27.404400
restaurant,mobile,1032,2,130.[phone],0.23753912975640962,135131.22,0.001937984496124031,2025-07-11 15:41:27.404400
travel,in-store,504,0,126.97960317460311,0.2385582357399894,63997.71999999997,0.0,2025-07-11 15:41:27.404400
cash_advance,online,2,2,93.06,0.3878392029278673,186.12,1.0,2025-07-11 15:41:27.404400
restaurant,online,1176,4,121.02452380952383,0.2370932115468405,142324.84000000003,0.003401360544217687,2025-07-11 15:41:27.404400
grocery,in-store,992,1,127.21723790322575,0.23423815292849431,126199.49999999994,0.0010080645161290322,2025-07-11 15:41:27.404400
utilities,mobile,532,0,114.39734962406014,0.23899517485576086,60859.38999999999,0.0,2025-07-11 15:41:27.404400
retail,in-store,601,1,116.57217970049913,0.23910035840865107,70059.87999999998,0.0016638935108153079,2025-07-11 15:41:27.404400
grocery,mobile,1317,2,127.08392558845864,0.23783130743708147,167369.53000000003,0.0015186028853454822,2025-07-11 15:41:27.404400
gas,mobile,1073,7,128.89125815470618,0.2385663551835367,138300.31999999975,0.0065237651444548,2025-07-11 15:41:27.404400
crypto,online,6,6,40.25333333333333,0.3889205730097794,241.51999999999998,1.0,2025-07-11 15:41:27.404400
gaming,online,3,3,61.35666666666666,0.5292140235219508,184.07,1.0,2025-07-11 15:41:27.404400
utilities,in-store,392,0,121.08096938775509,0.23893861249663048,47463.74,0.0,2025-07-11 15:41:27.404400
luxury,online,3,3,185.53333333333333,0.38818252627036426,556.6,1.0,2025-07-11 15:41:27.404400
luxury,mobile,4,4,81.07249999999999,0.41186043916413384,324.28999999999996,1.0,2025-07-11 15:41:27.404400
crypto,in-store,1,1,69.17,0.41652011857701604,69.17,1.0,2025-07-11 15:41:27.404400
utilities,online,656,0,140.3892682926829,0.23393354875321076,92095.35999999999,0.0,2025-07-11 15:41:27.404400
retail,online,1021,3,129.38262487757095,0.23692641374766135,132099.65999999995,0.002938295788442703,2025-07-11 15:41:27.404400
grocery,online,1623,10,124.76989525569925,0.23796850263027394,202501.5399999999,0.0061614294516327784,2025-07-11 15:41:27.404400
